Date,Opponent,Score,BC_to,BC_stl,S_ft_pct,R_reb,S_3pt,S_fg_pct
2-Nov,vs. East Georgia State College,"W, 65-48",16,21,48.4,49,4,29.9
3-Nov,vs. Santa Fe College,"L, 81-78",21,21,48.6,42,3,34.1
5-Nov,Daytona State College,"W, 65-54",18,12,62.1,56,3,28.6
8-Nov,vs. College of Central Florida,"L, 66-48",17,9,35.7,41,7,26.1
9-Nov,vs. Daytona State College,"L, 54-53",20,8,60,45,3,30.6
23-Nov,Hillsborough Community College,"L, 75-66",20,7,53.8,46,5,40.9
29-Nov,at Northwest Florida State College,"L, 106-52",33,8,50,48,1,25
30-Nov,vs. Chipola College,"L, 98-51",25,8,78.1,27,0,31
6-Dec,vs. Daytona State College,"L, 67-64",20,5,55.6,47,5,38
7-Dec,at College of Central Florida,"L, 70-64",20,11,50,45,8,34.7
13-Dec,North Central Missouri College,"W, 93-67",16,11,57.9,57,4,48.1
16-Dec,Johnson County Community College,"L, 85-64",13,7,73.3,43,7,28
17-Dec,Baltimore City Community College,"L, 75-70",25,8,54.5,43,8,34.7
18-Dec,vs. Briar Cliff University,"L, 92-85",24,17,62.5,53,5,43.2
8-Jan,at Broward College,"W, 88-59",12,15,68.8,56,9,48.6
11-Jan,at Eastern Florida State College,"W, 78-49",17,12,57.1,56,6,39
14-Jan,Indian River State College,"L, 65-59",22,11,55.6,40,3,31.5
18-Jan,Palm Beach State College,"L, 83-57",10,7,60,42,6,31.6
22-Jan,Broward College,"W, 80-46",14,14,63.6,48,2,48.7
25-Jan,at St. Petersburg College,"L, 74-52",20,11,75,37,4,28
28-Jan,at Indian River State College,"W, 77-76",21,11,52.2,39,5,41.7
31-Jan,St. Petersburg College,"L, 70-52",19,5,58.8,38,6,29
1-Feb,at Palm Beach State College,"L, 89-67",15,6,64.3,40,6,36.6
5-Feb,Eastern Florida State College,"W, 88-76",13,12,73.3,43,9,44.7
8-Feb,at St. Petersburg College,"L, 85-60",19,7,57.9,30,9,28.6
11-Feb,at Broward College,"L, 89-80",15,10,66.7,56,2,39.3
17-Feb,at Eastern Florida State College,"W, 89-62",12,13,61.9,49,6,49.3
19-Feb,at Indian River State College,"W, 81-72",9,9,69.2,36,6,44.6
22-Feb,Palm Beach State College,"L, 61-55",13,11,78.6,46,4,26.7
31-Oct,vs. College of Central Florida,"L, 70-56",13,10,50,49,8,35.9
1-Nov,at Santa Fe College,"L, 80-72",0,4,90.9,64,6,40.6
4-Nov,Daytona State College,"L, 61-58",4,13,66.7,31,8,39.1
8-Nov,vs. South Georgia Technical College,"L, 64-40",0,0,76.2,31,0,34.3
9-Nov,at Daytona State College,"L, 64-51",13,2,80,31,5,25
14-Nov,at College of Central Florida,"L, 73-48",14,4,77.8,33,5,35.6
15-Nov,vs. Central Georgia Technical College,"L, 70-60",9,12,70,43,2,47.8
21-Nov,vs. Hillsborough Community College,"W, 71-68",0,8,75,38,8,42.9
22-Nov,Gulf Coast State College,"W, 95-80",10,8,82.4,90,13,72.3
22-Nov,Santa Fe College,"W, 92-89",0,11,87.5,40,10,57.6
5-Dec,at Hillsborough Community College,"W, 66-58",11,8,78.9,47,7,46.9
12-Dec,vs. Florida State College at Jacksonville,"L, 113-49",0,0,52.9,42,4,24.3
13-Dec,vs. Tallahassee Community College,"L, 64-54",0,0,50,32,3,41.1
18-Dec,Baltimore City Community College,"W, 75-65",11,6,66.7,37,5,33.8
19-Dec,vs. University of New Brunswick,"L, 63-62",5,15,75,32,5,40.7
3-Jan,at St. Petersburg College,"L, 76-66",0,0,66.7,34,6,35.1
7-Jan,at Broward College,"W, 84-68",6,21,76.7,40,6,36.5
10-Jan,Eastern Florida State College,"L, 80-68",6,4,66.7,36,4,36
13-Jan,Palm Beach State College,"L, 72-62",9,14,70,29,4,31.9
17-Jan,at Indian River State College,"W, 78-62",15,14,77.4,59,4,41.7
21-Jan,Broward College,"W, 78-57",3,21,60,57,3,40.5
24-Jan,at St. Petersburg College,"W, 84-83",10,15,81,38,7,41.7
27-Jan,at Palm Beach State College,"W, 88-62",8,24,92.9,40,10,32.5
31-Jan,at Eastern Florida State College,"L, 80-64",11,9,76.9,94,6,28.6
7-Feb,Indian River State College,"W, 78-67",2,18,94.1,45,4,42.6
10-Feb,at Broward College,"W, 99-80",6,18,76.5,40,6,48.2
14-Feb,Eastern Florida State College,"L, 82-71",11,0,78.9,84,6,32.9
18-Feb,Palm Beach State College,"W, 71-49",17,18,81.8,45,4,53.6
21-Feb,St. Petersburg College,"W, 93-92",0,24,85,53,4,49.3
24-Feb,at Indian River State College,"W, 86-63",10,8,77.8,53,8,49.2
4-Mar,vs. Chipola College,"L, 83-61",0,2,75,34,2,56.4
31-Oct,Hillsborough Community College,"W, 95-73",19,10,76.9,56,11,35.8
2-Nov,at Webber JV,"W, 75-29",17,25,58.3,65,5,29.8
6-Nov,vs. Hillsborough Community College,"L, 80-68",17,8,44.8,49,5,32.1
7-Nov,at Daytona State College,"L, 76-73",18,7,51.7,52,2,37.8
13-Nov,at College of Central Florida,"L, 61-57",0,15,75,37,8,25
14-Nov,vs. Santa Fe College,"W, 74-65",0,18,66.7,51,8,36.1
19-Nov,at ASA College (Miami),"W, 103-47",6,20,61.1,62,11,44.3
8-Dec,vs. Hillsborough Community College,"W, 101-65",15,16,75,58,15,43
11-Dec,College of Central Florida,"L, 97-81",0,9,76.2,41,11,33.8
12-Dec,Clinton Junior College,"W, 100-64",0,14,80,52,16,41.7
13-Dec,Baltimore City Community College,"W, 98-63",0,16,73.3,52,10,37.5
14-Dec,Johnson County Community College,"L, 88-75",0,8,78.9,34,7,47.4
2-Jan,ASA College (Miami),"W, 82-51",11,10,78.3,67,8,41.2
5-Jan,IMG Academy,"W, 78-71",16,9,66.7,45,6,44.6
6-Jan,Broward College,"L, 76-71",14,8,73.1,45,6,44.2
9-Jan,at Eastern Florida State College,"L, 105-85",4,6,76.3,37,6,40.3
12-Jan,at Palm Beach State College,"L, 74-63",8,10,76.2,36,5,24.2
14-Jan,St. Petersburg College,"L, 76-71",23,23,53.7,38,1,33.3
16-Jan,Indian River State College,"W, 91-82",16,20,74.2,27,6,44.3
20-Jan,at Broward College,"L, 71-69",14,6,63,40,6,34.3
23-Jan,St. Petersburg College,"W, 82-73",14,17,84,42,7,40.9
26-Jan,Palm Beach State College,"W, 79-54",0,13,67.9,37,5,45.8
30-Jan,Eastern Florida State College,"W, 72-68",9,7,52.2,52,4,34.1
6-Feb,at Indian River State College,"W, 88-70",12,18,78.8,41,10,46.4
9-Feb,Broward College,"L, 93-71",28,11,56.5,55,4,26
13-Feb,at Eastern Florida State College,"L, 110-76",11,5,73.3,47,4,27.9
15-Feb,Indian River State College,"W, 80-66",21,15,71.9,49,5,36.1
17-Feb,at Palm Beach State College,"W, 69-61",4,11,57.1,53,5,36.9
20-Feb,at St. Petersburg College,"W, 80-75",13,12,50,46,5,42.7
3-Nov,at Hillsborough Community College,"L, 84-81",20,21,64.7,55,5,40
5-Nov,at St. Petersburg College,"W, 2-0",19,15,69,39,1,47.1
8-Nov,Tallahassee Community College,"L, 111-58",41,14,53.6,42,3,26.8
11-Nov,vs. Santa Fe College,"W, 91-75",4,18,61,51,2,44.4
12-Nov,at College of Central Florida,"W, 80-79",11,22,63,50,7,44.4
18-Nov,St. Petersburg College,"L, 71-61",0,13,60,39,2,42.2
19-Nov,Florida State College at Jacksonville,"W, 57-54",6,11,83.3,27,6,52.3
23-Nov,Chipola College,"L, 85-77",7,8,58.8,47,6,45.7
30-Nov,IMG Academy,"W, 82-69",0,19,73.3,46,11,52.6
5-Dec,Hillsborough Community College,"W, 89-69",0,13,82.6,47,8,56.4
7-Dec,at IMG Academy,"W, 65-63",0,10,70.8,52,4,46.8
8-Dec,Baltimore City Community College,"L, 83-81",20,13,72.7,44,3,56.3
9-Dec,North Central Missouri College,"W, 94-85",4,11,77.4,37,8,54.5
10-Dec,Daytona State College,"L, 97-67",14,10,86.7,32,8,46
17-Dec,vs. Wake Technical Community College,"W, 93-60",1,17,88.2,51,12,60
18-Dec,vs. Wayne County Community College,"W, 89-35",0,19,81,50,7,63.5
29-Dec,vs. Daytona State College,"L, 64-53",0,7,50,20,6,30.9
30-Dec,vs. Chipola College,"L, 63-45",23,7,59.3,22,1,35.9
14-Jan,Palm Beach State College,"L, 74-65",25,12,50,51,4,34.3
17-Jan,Eastern Florida State College,"W, 86-64",13,18,41.2,46,9,44.3
21-Jan,at ASA College (Miami),"W, 94-34",4,19,78.9,64,8,49.1
25-Jan,at Broward College,"W, 65-55",3,8,72.7,51,9,48
28-Jan,Florida Southwestern State College,"L, 76-61",20,15,78.6,35,6,33.3
31-Jan,at Indian River State College,"W, 81-76",0,7,87.5,40,5,66
8-Feb,at Palm Beach State College,"L, 76-56",8,1,73.7,42,4,33.9
11-Feb,at Eastern Florida State College,"L, 83-76",23,23,43.5,31,6,45.5
14-Feb,ASA College (Miami),"W, 81-44",4,12,60,65,5,45.5
18-Feb,Broward College,"L, 78-65",14,5,68.2,48,2,38.7
22-Feb,at Florida Southwestern State College,"L, 108-100",4,8,88.9,34,8,59.4
27-Feb,Indian River State College,"W, 73-45",0,18,64.7,48,6,52.8
Oct 26 #,at Barry University,"W, 78-69",18,6,60,55,6,35.1
2-Nov,at Hillsborough Community College,"L, 87-85",25,9,50,58,8,39
3-Nov,at St. Petersburg College,"L, 85-78",25,7,51.5,61,5,24.6
4-Nov,at IMG Academy,"W, 92-87",10,10,58.6,65,5,33.3
9-Nov,vs. Eastern Florida State College,"L, 75-73",22,12,56.4,53,7,25.9
10-Nov,vs. Santa Fe College,"W, 80-76",14,10,61.5,39,10,37.5
13-Nov,IMG Academy,"W, 124-102",17,7,71.4,63,12,51
29-Nov,vs. Santa Fe College,"L, 76-63",18,9,55,40,2,37.3
2-Dec,at Florida Southwestern State College,"L, 100-80",24,9,60,46,3,44.7
7-Dec,at Florida Southwestern State College,"L, 100-85",30,12,73.7,49,3,44.2
8-Dec,vs. IMG Academy,"W, 92-88",17,10,66.7,41,8,42.4
11-Dec,North Central Missouri College,"W, 106-45",15,22,75,59,6,51.1
12-Dec,Daytona State College,"W, 81-73",16,15,69.4,35,4,38.8
13-Dec,at Eastern Florida State College,"W, 94-72",13,12,69.2,51,7,32.3
15-Dec,College of Central Florida,"W, 91-76",26,11,54.2,47,6,45.6
18-Dec,Baltimore City Community College,"W, 98-75",13,15,60,51,9,40.2
29-Dec,vs. Bryant & Stratton College (VA),"W, 82-76",14,5,66.7,38,8,40.8
30-Dec,at Daytona State College,"L, 90-80",15,4,81.8,42,7,30.3
7-Jan,Onondaga Community College,"W, 113-60",9,17,57.1,48,7,48.5
9-Jan,Palm Beach State College,"W, 92-62",16,15,59.4,72,3,37.2
12-Jan,at ASA College (Miami),"W, 73-64",0,17,67.6,52,6,31
16-Jan,Broward College,"W, 87-78",15,14,69.2,51,9,35.3
23-Jan,at Indian River State College,"W, 99-80",0,18,61.5,54,7,46.7
26-Jan,at Palm Beach State College,"W, 98-57",0,17,86.4,62,9,38
30-Jan,ASA College (Miami),"W, 101-69",4,8,81,50,6,49.4
2-Feb,at Broward College,"L, 85-73",9,7,87.5,46,3,43.8
9-Feb,Indian River State College,"W, 117-70",0,12,81,56,6,52.8
13-Feb,Palm Beach State College,"W, 97-85",0,13,85.7,43,5,52.6
16-Feb,at ASA College (Miami),"W, 68-65",0,10,55.6,36,8,35.7
20-Feb,Broward College,"W, 94-79",0,10,59.4,55,3,44.4
26-Feb,at Indian River State College,"W, 93-84",0,7,80,48,9,44.4
6-Mar,vs. Northwest Florida State College,"L, 77-57",17,6,68.8,36,8,27.9
1-Nov,at Hillsborough Community College,"W, 84-64",0,18,79.4,52,5,39.4
8-Nov,Eastern Florida State College,"L, 82-75",32,6,68,49,6,41.9
9-Nov,DME Academy,"W, 111-64",15,22,66.7,59,5,48.1
13-Nov,St. Petersburg College,"W, 83-80",16,11,64.5,55,3,37.5
15-Nov,vs. Eastern Florida State College,"W, 81-76",9,10,63.2,51,7,44.3
16-Nov,vs. Florida State College at Jacksonville,"W, 77-62",9,8,73.3,46,2,57.1
17-Nov,at Daytona State College,"W, 85-71",9,11,83.3,51,4,41.3
26-Nov,Daytona State College,"L, 78-73",16,8,84.6,43,8,39.7
2-Dec,Chipola College,"L, 74-60",19,8,75,45,1,39.3
4-Dec,Florida Southwestern State College,"L, 64-60",13,10,65.4,40,3,33.3
6-Dec,vs. Tallahassee Community College,"W, 64-58",18,8,75,50,7,48.8
7-Dec,vs. St. Petersburg College,"L, 77-76",16,9,78.3,35,4,44.3
10-Dec,North Central Missouri College,"W, 96-69",8,11,77.3,51,7,48
13-Dec,vs. Impact Academy,"W, 95-65",5,17,75,45,10,50.7
14-Dec,at Florida Southwestern State College,"L, 100-72",21,6,68.8,47,3,46
8-Jan,ASA College (Miami),"W, 77-59",12,10,75,54,6,33.7
11-Jan,at Broward College,"L, 61-51",11,10,50,63,5,23.2
15-Jan,at DME Academy,"W, 107-73",18,10,82.4,58,11,55.4
16-Jan,Impact Academy,"W, 70-64",17,8,81.5,41,10,34.5
18-Jan,Indian River State College,"W, 80-73",12,11,86.7,56,2,43.3
22-Jan,at Palm Beach State College,"L, 85-66",16,12,77.3,47,5,31
25-Jan,at ASA College (Miami),"W, 96-45",14,19,72.7,61,12,40.5
29-Jan,Broward College,"L, 74-71",18,9,84.6,51,8,38.2
1-Feb,at College of Central Florida,"W, 98-91",19,13,89.7,52,14,39.7
5-Feb,at Indian River State College,"L, 90-87",14,6,68.4,49,8,49.3
8-Feb,Palm Beach State College,"W, 74-63",11,13,77.3,54,7,43.1
12-Feb,ASA College (Miami),"W, 84-47",0,5,66.7,34,8,62.1
15-Feb,at Broward College,"W, 92-72",10,16,85.2,54,7,44.9
22-Feb,Indian River State College,"W, 92-87",0,3,75,50,3,47.7
25-Feb,at Palm Beach State College,"L, 77-62",22,10,84.6,38,7,36.7
5-Mar,at Santa Fe College,"W, 87-82",28,11,75.8,48,8,40.9
6-Mar,vs. Gulf Coast State College,"L, 71-64",23,13,47.8,43,3,39.1
23-Jan,at Eastern Florida State College,"L, 84-47",29,7,71.4,55,5,26.7
29-Jan,at Santa Fe College,"W, 95-40",0,13,65,61,8,57.8
30-Jan,at Florida State College at Jacksonville,"W, 85-68",0,4,55,51,6,56.7
6-Feb,vs. Hillsborough Community College,"L, 101-91",0,6,76.9,57,11,31.9
13-Feb,Palm Beach State College,"W, 76-56",0,14,75,45,12,56.5
17-Feb,Florida Southwestern State College,"L, 75-74",13,15,65.4,41,9,49
20-Feb,at Indian River State College,"L, 94-78",22,10,76.9,32,10,46.8
27-Feb,Morton College,"W, 60-58",11,5,80,56,10,34.8
3-Mar,at St. Petersburg College,"L, 76-68",8,9,69.2,43,9,43.1
6-Mar,at Palm Beach State College,"L, 69-54",11,11,46.7,42,3,36.7
10-Mar,at Florida Southwestern State College,"L, 62-56",0,13,100,30,5,47.9
13-Mar,Indian River State College,"L, 97-69",0,5,61.1,36,4,48.2
20-Mar,DME Academy,"W, 58-54",0,8,58.8,51,4,46.8
24-Mar,Palm Beach State College,"L, 64-60",0,0,-,0,0,-
27-Mar,Florida Southwestern State College,"W, 67-65",0,12,70.8,40,6,39.3
29-Mar,at Indian River State College,"W, 71-66",0,12,33.3,46,5,60.8
31-Mar,at St. Petersburg College,"W, 95-85",0,9,78.3,37,13,54.2
1-Nov,Palm Beach State College,"W, 71-63",11,9,53.3,46,3,44.1
2-Nov,at St. Petersburg College,"L, 76-68",23,8,50,41,5,38.2
5-Nov,vs. Chipola College,"L, 95-40",50,8,42.9,38,4,32.6
6-Nov,vs. Pensacola State College,"L, 95-54",23,6,44.4,32,4,41.1
10-Nov,at Eastern Florida State College,"L, 84-64",18,8,88.9,34,4,42.3
12-Nov,vs. Tallahassee Community College,"W, 76-68",18,3,55.2,28,8,50
13-Nov,vs. Santa Fe College,"L, 83-68",17,0,85.7,47,8,46.6
15-Nov,at Daytona State College,"L, 71-57",26,4,70.6,51,6,36.7
19-Nov,at Tallahassee Community College,"W, 71-63",32,9,64.5,51,5,54.8
20-Nov,vs. Gulf Coast State College,"L, 84-62",16,6,84.2,37,8,43.2
23-Nov,Chipola College,"L, 74-49",36,8,58.8,53,3,34
1-Dec,at Palm Beach State College,"W, 81-54",11,10,60,51,8,48.5
3-Dec,Eastern Florida State College,"L, 77-65",12,12,57.9,33,8,37.7
4-Dec,Daytona State College,"L, 49-47",20,7,62.5,45,4,36.5
10-Dec,vs. Gulf Coast State College,"L, 73-62",12,6,68.2,41,3,32.8
11-Dec,vs. DME Academy,"L, 74-67",21,11,50,36,10,45.6
12-Dec,vs. Odessa College,"W, 74-73",0,14,62.5,51,6,43.9
16-Dec,Santa Fe College,"L, 80-70",0,8,56,30,6,49
17-Dec,St. Petersburg College,"W, 79-72",0,5,77.8,45,10,52.2
18-Dec,Morton College,"L, 77-53",0,2,45.8,39,8,32.7
12-Jan,at Hillsborough Community College,"L, 85-73",24,8,64.3,53,8,47.5
15-Jan,at Florida Southwestern State College,"L, 67-48",0,0,61.1,25,5,26.7
19-Jan,Indian River State College,"L, 64-51",0,0,61.9,36,2,47.4
29-Jan,Hillsborough Community College,"L, 94-84",0,13,71.4,38,5,63.8
2-Feb,Florida Southwestern State College,"L, 75-54",0,5,63.6,34,5,40.4
5-Feb,at Indian River State College,"L, 83-63",0,2,87.5,38,3,47.9
16-Feb,at Hillsborough Community College,"L, 93-74",3,12,72.2,48,5,49.1
19-Feb,at Florida Southwestern State College,"L, 80-62",0,0,66.7,31,8,37.3
22-Feb,Indian River State College,"L, 67-61",0,10,68.4,40,2,41.1
1-Nov,at Palm Beach State College,"L, 69-64",25,21,47.8,45,5,35.8
4-Nov,at St. Petersburg College,"L, 73-71",0,8,50,39,8,44.8
5-Nov,at Daytona State College,"W, 63-49",0,11,66.7,39,3,44
8-Nov,Eastern Florida State College,"L, 86-42",0,9,57.1,29,4,29.4
11-Nov,vs. College of Southern Idaho,"L, 73-57",5,9,66.7,49,5,37.3
12-Nov,Pensacola State College,"L, 67-45",17,6,65,50,2,35.7
13-Nov,vs. John A. Logan College,"L, 85-78",6,9,64.7,38,7,61.2
18-Nov,at Santa Fe College,"L, 85-78",0,8,61.9,40,7,54.7
19-Nov,vs. Eastern Florida State College,"L, 95-43",0,7,77.8,30,3,28.9
30-Nov,Palm Beach State College,"L, 90-63",0,16,75,34,3,41.4
2-Dec,at Daytona State College,"L, 71-53",26,11,57.1,48,3,33.9
3-Dec,vs. Northwest Florida State College,"L, 71-45",26,11,53.3,35,3,29.8
7-Dec,at Eastern Florida State College,"L, 107-31",23,2,-,9,3,38.9
10-Dec,vs. Chipola College,"W, 83-79",13,7,75,54,6,44.9
11-Dec,vs. Denmark Technical College,"W, 87-69",6,11,66.7,52,9,47.8
14-Dec,Johnson County Community College,"L, 78-54",0,12,48,29,2,33.9
16-Dec,St. Petersburg College,"L, 87-71",17,7,73.3,45,6,47.4
17-Dec,Morton College,"L, 99-51",0,5,70,23,6,37.3
7-Jan,Hillsborough Community College,"W, 76-70",2,5,68.2,54,11,46.3
8-Jan,Montgomery College (MD),"L, 92-87",0,4,84.4,48,8,48.1
11-Jan,Florida Southwestern State College,"L, 73-51",0,6,80,36,7,44.4
14-Jan,at Indian River State College,"L, 102-58",0,3,100,36,4,49.1
25-Jan,at Hillsborough Community College,"W, 81-66",0,5,68.4,58,6,55.4
28-Jan,at Florida Southwestern State College,"L, 90-62",18,4,83.3,29,9,57.1
1-Feb,Indian River State College,"L, 96-64",0,3,58.8,32,8,44.4
9-Feb,Hillsborough Community College,"L, 75-52",0,7,70,38,9,42.9
13-Feb,Florida Southwestern State College,"L, 76-58",21,5,100,38,11,55.9
16-Feb,at Indian River State College,"L, 92-34",0,1,75,32,0,40
10-Nov,at Northwest Florida State College,"L, 80-35",23,5,33.3,33,4,25.5
11-Nov,vs. Gulf Coast State College,"L, 83-53",28,8,61.5,39,5,29.4
24-Nov,vs. Georgia Highlands College,"W, 92-73",0,10,75,35,6,71.4
25-Nov,at South Georgia Technical College,"L, 65-62",2,2,55.6,42,1,56.9
1-Dec,vs. Western Wyoming Community College,"L, 72-67",4,6,61.1,33,8,42.9
2-Dec,vs. Chipola College,"L, 86-57",26,10,70,51,3,28.6
9-Dec,Florida Southwestern State College,"L, 59-48",14,8,70,20,1,45.9
11-Dec,Daytona State College,"L, 54-42",25,9,50,43,2,23.5
13-Dec,at St. Petersburg College,"W, 63-57",12,10,75,34,2,56.5
16-Dec,at Eastern Florida State College,"L, 84-67",9,4,68.4,23,8,41.8
18-Dec,Morton College,"L, 90-52",0,5,75,34,1,45.3
10-Jan,Indian River State College,"L, 71-64",20,7,77.8,32,5,38.8
13-Jan,Daytona State College,"W, 77-66",14,12,68.2,42,6,42.4
17-Jan,at St. Petersburg College,"L, 70-60",0,12,87.5,25,7,41.7
23-Jan,Eastern Florida State College,"L, 85-46",19,9,66.7,34,4,23.2
25-Jan,Indian River State College,"L, 60-51",19,10,71.4,32,3,32.8
27-Jan,at Florida Southwestern State College,"L, 44-39",13,10,68.8,42,6,20.8
30-Jan,Santa Fe College,"L, 76-66",14,8,88.2,42,11,26.3
31-Jan,at Santa Fe College,"W, 87-71",10,17,77.8,39,10,46.7
3-Feb,Hillsborough Community College,"L, 90-88",20,9,80,35,12,43.8
7-Feb,Palm Beach State College,"L, 75-72",11,12,56.3,33,3,45.5
10-Feb,at Indian River State College,"L, 75-74",13,6,58.3,27,9,49.2
13-Feb,at Daytona State College,"L, 77-65",14,7,45.5,40,6,40.3
15-Feb,at Hillsborough Community College,"L, 78-55",12,0,64.7,35,2,31.3
17-Feb,St. Petersburg College,"W, 102-60",12,23,80,40,8,45.2
21-Feb,at Palm Beach State College,"W, 73-61",0,11,52.9,22,6,55.8
24-Feb,at Eastern Florida State College,"L, 93-65",0,1,65.2,23,4,52.3
28-Feb,Florida Southwestern State College,"L, 81-68",18,9,57.1,29,10,39.7
2-Mar,Santa Fe College,"L, 70-53",0,0,77.3,41,7,25.9
4-Mar,at Hillsborough Community College,"L, 69-63",18,13,60,35,9,26.3
1-Nov,South Georgia Technical College,"L, 72-58",21,9,68.2,29,1,53.8
2-Nov,at Tallahassee State College,"W, 82-69",31,12,71.4,44,2,62.5
15-Nov,vs. Northwest Florida State College,"L, 80-58",24,15,42.9,35,5,38.5
16-Nov,vs. Western Wyoming Community College,"W, 101-87",19,5,72.7,43,9,56.8
22-Nov,vs. East Georgia State College,"W, 87-80",13,13,65.9,42,6,38.8
23-Nov,at DME Academy,"W, 77-54",11,3,76.9,48,7,41.1
2-Dec,Hillsborough Community College,"W, 85-75",23,9,75,54,5,43.1
7-Dec,at Santa Fe College,"W, 83-77",14,0,75,29,6,53.4
9-Dec,St. Petersburg College,"W, 97-60",9,17,46.2,44,11,46.5
14-Dec,Eastern Florida State College,"L, 56-49",17,10,55,51,2,25
16-Dec,at Florida Southwestern State College,"L, 86-70",15,7,69.2,28,7,40.3
18-Dec,at Daytona State College,"W, 109-81",16,13,67.9,53,6,49.4
30-Dec,at Pensacola State College,"L, 76-74",22,12,55.2,57,8,32.1
31-Dec,vs. Mississippi Gulf Coast Community College,"W, 89-76",5,9,64.7,33,10,55.7
3-Jan,vs. Bryant & Stratton College (VA),"L, 77-75",14,12,92.3,29,7,40.6
4-Jan,vs. Montgomery College (MD),"W, 132-68",15,26,66.7,56,12,50
11-Jan,at Daytona State College,"W, 89-78",15,13,44.4,41,7,50.6
15-Jan,St. Petersburg College,"W, 99-46",14,25,84.2,55,13,43.2
18-Jan,Santa Fe College,"W, 72-55",17,13,82.6,55,3,32.9
22-Jan,at Eastern Florida State College,"L, 82-68",22,7,50,38,8,43.1
25-Jan,Florida Southwestern State College,"W, 77-51",12,15,72.7,47,5,40.5
1-Feb,at Hillsborough Community College,"L, 105-100",26,11,66.7,66,10,37.9
5-Feb,at Palm Beach State College,"W, 87-60",18,8,38.5,41,7,44.3
12-Feb,Daytona State College,"W, 78-69",13,12,58.8,50,6,39.7
15-Feb,at St. Petersburg College,"W, 78-66",16,7,65.6,43,5,33.8
19-Feb,Palm Beach State College,"W, 90-69",23,18,78.6,44,3,54.3
22-Feb,Eastern Florida State College,"W, 89-88",14,11,74.4,48,6,34.2
26-Feb,at Florida Southwestern State College,"L, 74-60",12,8,75,34,2,41.3
1-Mar,at Santa Fe College,"W, 80-56",18,20,50,34,5,39.8
3-Mar,Hillsborough Community College,"W, 87-60",15,7,70.6,68,11,36.8
12-Mar,vs. Chipola College,"L, 74-70",12,12,58.3,57,7,31.8
